isbn,title,author,image_url,amazon_url,has_kindle,is_unlimited,is_prime_reading,has_audible,is_audible,updated_at,category,hp_anchor
9784023323780,本当の自由を手に入れるお金の大学,両@リベ大学長,https://m.media-amazon.com/images/I/71r3UqmJ49L._SY342_.jpg,https://www.amazon.co.jp/dp/B0DKXKXH6B,True,False,False,False,False,2026-05-01 15:39:48,お金の基礎教養,
9784866511245,漫画バビロン大富豪の教え : 「お金」と「幸せ」を生み出す五つの黄金法則,"Clason,GeorgeSamuel,1874-1957 坂野,旭,1995- 大橋,弘祐 ほか",https://m.media-amazon.com/images/I/91xUfnWET4L._SY342_.jpg,https://www.amazon.co.jp/dp/B07Y5D8WF4,True,True,False,False,False,2026-05-01 15:40:05,お金の基礎教養,i-2
9784046001818,「幸せをお金で買う」5つの授業,"Dunn,Elizabeth,1977- Norton,Michael,1975- ほか",https://m.media-amazon.com/images/I/61kLTDI8-hL._SY342_.jpg,https://www.amazon.co.jp/dp/404600181X,False,False,False,False,False,2026-05-01 15:40:21,お金の基礎教養,i-2
9784801400900,貯金すらまともにできていませんがこの先ずっとお金に困らない方法を教えてください!,"大河内,薫 若林,杏樹",https://m.media-amazon.com/images/I/81IAWC2GCmL._SY342_.jpg,https://www.amazon.co.jp/dp/B09B78752W,True,False,False,True,False,2026-05-01 15:40:33,税金関連,i-4
9784046046475,大学4年間の金融学が10時間でざっと学べる,"植田,和男,1951-",https://m.media-amazon.com/images/I/91aC9zkyNpL._SY342_.jpg,https://www.amazon.co.jp/dp/B084VF6FRD,True,False,False,True,False,2026-05-01 15:40:46,お金の基礎教養,i-2
9784877713836,手取り20万円子育て家族の貯金の教科書,"横山,光昭,1971-",https://m.media-amazon.com/images/I/61MpfuoMVAL._SY342_.jpg,https://www.amazon.co.jp/dp/B0DC6492QK,True,True,False,False,False,2026-05-01 15:41:04,お金の基礎教養,
9784152093929,となりの億万長者 : 成功を生む7つの法則,"Stanley,ThomasJ.,-2015 Danko,WilliamD 斎藤,聖美,1950-",https://m.media-amazon.com/images/I/71KurLtpA4L._SY342_.jpg,https://www.amazon.co.jp/dp/4152093927,False,False,False,False,False,2026-05-01 15:41:21,お金の基礎教養,i-2
9784866511122,1億円貯める方法をお金持ち1371人に聞きました,"Stanley,ThomasJ.,-2015 広瀬,順弘,1932-2007",https://m.media-amazon.com/images/I/81tqtw9kE5L._SY342_.jpg,https://www.amazon.co.jp/dp/4866511125,False,False,False,False,False,2026-05-01 15:41:36,お金の基礎教養,i-2
9784835650012,ジェイソン流お金の増やし方 改訂版,厚切りジェイソン,https://m.media-amazon.com/images/I/71XtJco63EL._SY342_.jpg,https://www.amazon.co.jp/dp/B0DFW7RV5Y,True,False,False,False,False,2026-05-01 15:41:52,お金の基礎教養,
9784478114131,サイコロジー・オブ・マネー : 一生お金に困らない「富」のマインドセット,"Housel,Morgan 児島,修",https://m.media-amazon.com/images/I/81SqIklQU2L._SY342_.jpg,https://www.amazon.co.jp/dp/B09HQNXPT3,True,False,False,True,False,2026-05-01 15:42:05,お金の基礎教養,i-2
9784344040502,夢と金,"西野,亮廣",https://m.media-amazon.com/images/I/91uqunAOUcL._SY342_.jpg,https://www.amazon.co.jp/dp/B0C1YMDBRH,True,False,False,False,False,2026-05-01 15:42:21,お金の基礎教養,i-2
9784478116982,JUST KEEP BUYING : 自動的に富が増え続ける「お金」と「時間」の法則,"Maggiulli,Nick 児島,修",https://m.media-amazon.com/images/I/81hUqx6lIOL._SY342_.jpg,https://www.amazon.co.jp/dp/B0C36N3V18,True,False,False,True,False,2026-05-01 15:42:34,お金の基礎教養,i-2
9784199060380,金融のしくみは全部ロスチャイルドが作った,"あべ,よしひろ,1964-",https://m.media-amazon.com/images/I/51Bp6A0KtnL._SY342_.jpg,https://www.amazon.co.jp/dp/4199060383,False,False,False,False,False,2026-05-01 15:42:53,お金のしくみと歴史,i-3
9784801400603,お金のこと何もわからないままフリーランスになっちゃいましたが税金で損しない方法を教えてください!,"大河内,薫 若林,杏樹",https://m.media-amazon.com/images/I/816tyNDg-zL._SY342_.jpg,https://www.amazon.co.jp/dp/B07JYDCR4T,True,False,False,False,False,2026-05-01 15:43:10,税金関連,i-4
9784344426399,お金持ちになれる黄金の羽根の拾い方 : 知的人生設計のすすめ,"橘,玲,1959-",https://m.media-amazon.com/images/I/91BuxVEHY3L._SY342_.jpg,https://www.amazon.co.jp/dp/B0746CMBJD,True,False,False,True,False,2026-05-01 15:43:23,税金関連,i-4
9784300105177,みんなが欲しかった!FPの教科書3級 '23-'24年版,,https://m.media-amazon.com/images/I/81ZnWDeiFlL._SY342_.jpg,https://www.amazon.co.jp/dp/4300105170,False,False,False,False,False,2026-05-01 15:43:41,税金関連,
9784300105214,みんなが欲しかった!FPの問題集3級 '23-'24年版,,https://m.media-amazon.com/images/I/81BUVi05hoL._SY342_.jpg,https://www.amazon.co.jp/dp/4300105219,False,False,False,False,False,2026-05-01 15:43:57,税金関連,
9784046050212,世界一楽しい決算書の読み方 = How to Read Financial Statements : 会計クイズを解くだけで財務3表がわかる. 実践編,大手町のランダムウォーカー,https://m.media-amazon.com/images/I/71EAI9LRC4L._SY342_.jpg,https://www.amazon.co.jp/dp/B0B346SCXS,True,False,False,False,False,2026-05-01 15:44:13,税金関連,
9784065154960,いらない保険 : 生命保険会社が知られたくない「本当の話」,"後田,亨 永田,宏",https://m.media-amazon.com/images/I/81y9VY8zqRL._SY342_.jpg,https://www.amazon.co.jp/dp/B07PKPFNWF,True,False,False,True,False,2026-05-01 15:44:27,保険関連,
9784296203468,この保険、解約してもいいですか?,"後田,亨",https://m.media-amazon.com/images/I/81VfVIY1nTL._SY342_.jpg,https://www.amazon.co.jp/dp/B0CL8TGDW2,True,False,False,False,False,2026-05-01 15:44:46,保険関連,i-5
9784866809014,家賃は今すぐ下げられる! : 家賃崩壊時代にトクする知恵,"日向,咲嗣,1959-",https://m.media-amazon.com/images/I/71uZLN8G80L._SY342_.jpg,https://www.amazon.co.jp/dp/B07MQXRGC6,True,True,False,False,False,2026-05-01 15:45:03,家賃を安くする,
9784480864246,改訂版　金持ち父さん　貧乏父さん:アメリカの金持ちが教えてくれるお金の哲学,ロバート・キヨサキ／著 白根美保子／翻訳,https://cover.openbd.jp/9784480864246.jpg,https://www.amazon.co.jp/dp/B0CNKCH18M,True,False,False,False,False,2026-05-01 15:45:20,投資の基本,
9784480864253,改訂版　金持ち父さんのキャッシュフロー・クワドラント,ロバート・キヨサキ／著 白根美保子／翻訳,https://cover.openbd.jp/9784480864253.jpg,https://www.amazon.co.jp/dp/B0CNKB4FWF,True,False,False,False,False,2026-05-01 15:45:37,投資の基本,
9784478108192,父が娘に伝える自由に生きるための30の投資の教え,"Collins,J.L 小野,一郎,1955-",https://m.media-amazon.com/images/I/71dAeXOzHBL._SY342_.jpg,https://www.amazon.co.jp/dp/4478108196,False,False,False,False,False,2026-05-01 15:45:55,投資の基本,
9784532359119,敗者のゲーム,"Ellis,CharlesD,1937- 鹿毛,雄二 鹿毛,房子",https://m.media-amazon.com/images/I/71h9CLCpfnL._SY342_.jpg,https://www.amazon.co.jp/dp/B09P4Q56W9,True,False,False,True,False,2026-05-01 15:46:10,株式投資基礎,i-9
9784296115877,ウォール街のランダム・ウォーカー : 株式投資の不滅の真理,"Malkiel,BurtonGordon,1932- 井手,正介,1942-",https://m.media-amazon.com/images/I/81ESNiilnpL._SY342_.jpg,https://www.amazon.co.jp/dp/B0C64J62SB,True,False,False,False,False,2026-05-01 15:46:27,株式投資基礎,i-9
9784532357856,投資の大原則 : 人生を豊かにするためのヒント,"Malkiel,BurtonGordon,1932- Ellis,CharlesD,1937- ほか",https://m.media-amazon.com/images/I/716JFofyvkL._SY342_.jpg,https://www.amazon.co.jp/dp/B07FD1SG65,True,False,False,False,False,2026-05-01 15:46:42,株式投資基礎,
9784822244576,株式投資の未来 : 永続する会社が本当の利益をもたらす,"Siegel,JeremyJ 瑞穂,のりこ,1968-",https://m.media-amazon.com/images/I/81DhAa2iJ0L._SY342_.jpg,https://www.amazon.co.jp/dp/4822244571,False,False,False,False,False,2026-05-01 15:46:59,株式投資基礎,i-9
9784775972786,タイトル未取得,著者不明,https://m.media-amazon.com/images/I/81T83qAkkLL._SY342_.jpg,https://www.amazon.co.jp/dp/B08RRLH765,True,False,False,False,False,2026-05-01 15:47:17,株式投資基礎,i-9
9784910364261,ウォーレン・バフェット賢者の名言365 = Warren Buffett Wise Quotes 365,"桑原,晃弥,1956-",https://m.media-amazon.com/images/I/81sAW8CGGoL._SY342_.jpg,https://www.amazon.co.jp/dp/B0D5CDLXKN,True,False,False,False,False,2026-05-01 15:47:35,バリュー株投資,
9784296100514,"""普通の人""だから勝てるエナフン流株式投資術","奥山,月仁",https://m.media-amazon.com/images/I/81n6EWNYiPL._SY342_.jpg,https://www.amazon.co.jp/dp/B07JJ7ML42,True,False,False,False,False,2026-05-01 15:47:51,バリュー株投資,
9784894517837,お金は寝かせて増やしなさい,"水瀬,ケンイチ",https://m.media-amazon.com/images/I/81VyiWsOm0L._SY342_.jpg,https://www.amazon.co.jp/dp/4894517833,False,False,False,False,False,2026-05-01 15:48:07,インデックス投資,i-11
9784775972328,インデックス投資は勝者のゲーム : 株式市場から利益を得る常識的方法,"Bogle,JohnC.,1929-2019 長尾,慎太郎 藤原,玄,1977-",https://m.media-amazon.com/images/I/81JshMa-vmL._SY342_.jpg,https://www.amazon.co.jp/dp/B07D56J524,True,False,False,True,False,2026-05-01 15:48:20,インデックス投資,
9784022951670,ほったらかし投資術,"山崎,元,1958-2024 水瀬,ケンイチ",https://m.media-amazon.com/images/I/71OYkeb1FUL._SY342_.jpg,https://www.amazon.co.jp/dp/B09TST3GHR,True,False,False,False,False,2026-05-01 15:48:38,インデックス投資,i-11
9784866510422,図解・最新難しいことはわかりませんが、お金の増やし方を教えてください!,"山崎,元,1958-2024 大橋,弘祐",https://m.media-amazon.com/images/I/81xzcwtqUUL._SY342_.jpg,https://www.amazon.co.jp/dp/B077F4SK36,True,True,True,False,False,2026-05-01 15:48:56,お金の基礎教養,
9784800720818,世界一やさしい米国株の教科書1年生 : 再入門にも最適!,"はちどう,1980-",https://m.media-amazon.com/images/I/8148MB+tXYL._SY342_.jpg,https://www.amazon.co.jp/dp/B0895FQX2N,True,False,False,False,False,2026-05-01 15:49:13,米国株投資,i-12
9784046044150,お金が増える米国株超楽ちん投資術 : 英語力&知識ゼロで億超えも夢じゃない,たぱぞう,https://m.media-amazon.com/images/I/81FL8LYd78L._SY342_.jpg,https://www.amazon.co.jp/dp/B07YYTN6QS,True,False,False,True,False,2026-05-01 15:49:26,米国株投資,
9784822244699,マネーの公理 : スイスの銀行家に学ぶ儲けのルール,"Gunther,Max,1927-1998 林,康史,1957- 石川,由美子",https://m.media-amazon.com/images/I/41q4KS29XuL._SY342_.jpg,https://www.amazon.co.jp/dp/B00F36MGDU,True,False,False,False,False,2026-05-01 15:49:44,投機の教科書,
9784091897008,正直不動産. 1,"大谷,アキラ,1981- 水野,光博",https://m.media-amazon.com/images/I/71nrFYznepL._SY342_.jpg,https://www.amazon.co.jp/dp/B078MKQL19,True,False,False,False,False,2026-05-01 15:50:02,不動産基礎知識,i-15
9784022950185,やってはいけない不動産投資,"藤田,知也",https://m.media-amazon.com/images/I/71HeJJp0YVL._SY342_.jpg,https://www.amazon.co.jp/dp/B07RLDTKTW,True,False,False,False,False,2026-05-01 15:50:19,不動産基礎知識,
9784862505408,住宅展示場では教えてくれない本当のこと。 : 住宅業界は、早く壊れる家を造りたい!,"澤田,升男",https://m.media-amazon.com/images/I/81Bg0iDCqdL._SY342_.jpg,https://www.amazon.co.jp/dp/4862505406,False,False,False,False,False,2026-05-01 15:50:36,不動産基礎知識,i-15
9784341088644,令和最新版 少額現金ではじめる！「中古1R（ルーム）マンション」堅実投資術,芦沢晃／著,https://cover.openbd.jp/9784341088644.jpg,https://www.amazon.co.jp/dp/4341088645,False,False,False,False,False,2026-05-01 15:50:51,不動産投資,
9784297146245,空き家は使える！戸建て賃貸テッパン投資法　2ndエディション,宮崎俊樹（サーファー薬剤師）,https://m.media-amazon.com/images/I/81vxq1VbTfL._SY342_.jpg,https://www.amazon.co.jp/dp/B0DQ45PKL8,True,False,False,False,False,2026-05-01 15:51:08,不動産投資,
9784594090128,ヤンチャ大家が教える「最強ボロ戸建て」投資術,"ふかぽん,1988-",https://m.media-amazon.com/images/I/61fuePh9sKL._SY342_.jpg,https://www.amazon.co.jp/dp/B09MQRS87B,True,False,False,True,False,2026-05-01 15:51:21,不動産投資,i-16
9784341087630,令和改訂版 パート主婦、戸建て大家さんはじめました！,舛添菜穂子／著,https://m.media-amazon.com/images/I/81drgnuIewL._SY342_.jpg,https://www.amazon.co.jp/dp/4341087630,False,False,False,False,False,2026-05-01 15:51:38,不動産投資,i-16
9784797365993,タイトル未取得,著者不明,https://m.media-amazon.com/images/I/81kNiiRqjFL._SY342_.jpg,https://www.amazon.co.jp/dp/B00BLVQ2FY,True,False,False,False,False,2026-05-01 15:51:55,,
9784341086015,地元のボロ木造物件を再生して「家賃1500万円」を稼いでいます!,,https://cover.openbd.jp/9784341086015.jpg,https://www.amazon.co.jp/dp/4341086014,False,False,False,False,False,2026-05-01 15:52:13,不動産投資,i-16
9784478001547,ボロ物件でも高利回り激安アパート経営 : 入居率95%を誇る非常識なノウハウ : 借金不要,"加藤,ひろゆき",https://m.media-amazon.com/images/I/71qZx-fUChL._SY342_.jpg,https://www.amazon.co.jp/dp/B0081MA1EE,True,False,False,False,False,2026-05-01 15:52:29,不動産投資,
9784341085742,働かずに年収333万円を手に入れて「幸せ」に暮らそう! : 0からヤフオクで軍資金をつくり、不動産投資で無理なく稼ぐ,,https://cover.openbd.jp/9784341085742.jpg,https://www.amazon.co.jp/dp/4341085743,False,False,False,False,False,2026-05-01 15:52:47,不動産投資,i-16
9784478023600,タイトル未取得,著者不明,https://m.media-amazon.com/images/I/71EAkhprLsL._SY342_.jpg,https://www.amazon.co.jp/dp/B00AMX1ADQ,True,False,False,False,False,2026-05-01 15:53:05,不動産投資,i-16
9784344412736,哲学,"島田,紳助,1956- 松本,人志,1963-",https://m.media-amazon.com/images/I/71sLQ1uY84L._SY342_.jpg,https://www.amazon.co.jp/dp/4344412737,False,False,False,False,False,2026-05-01 15:53:21,哲学・考え方,i-18
9784799312629,あした死ぬかもよ? : 人生最後の日に笑って死ねる27の質問,"ひすい,こたろう",https://m.media-amazon.com/images/I/81lI-Fm37qL._SY342_.jpg,https://www.amazon.co.jp/dp/B00AZWTGFI,True,True,False,True,False,2026-05-01 15:53:35,哲学・考え方,
9784022737823,人生の結論,"小池,一夫,1936-2019",https://m.media-amazon.com/images/I/71KqpkXKQTL._SY342_.jpg,https://www.amazon.co.jp/dp/B07G8Z8PT7,True,False,False,True,False,2026-05-01 15:53:49,哲学・考え方,
9784478102480,幸福の「資本」論 = Capital theory of Happiness : あなたの未来を決める「3つの資本」と「8つの人生パターン」,"橘,玲,1959-",https://m.media-amazon.com/images/I/91m5vXP4d-L._SY342_.jpg,https://www.amazon.co.jp/dp/B072FNR1DS,True,False,False,True,False,2026-05-01 15:54:02,哲学・考え方,i-18
9784837957461,GIVE & TAKE「与える人」こそ成功する時代,"Grant,AdamM.,1981- 楠木,建,1964-",https://m.media-amazon.com/images/I/71QTFdzL8PL._SY342_.jpg,https://www.amazon.co.jp/dp/B00IRV39FM,True,False,False,True,False,2026-05-01 15:54:15,哲学・考え方,i-18
9784822289607,FACTFULNESS : 10の思い込みを乗り越え、データを基に世界を正しく見る習慣,"Rosling,Hans,1948-2017 Rosling,Ola,1975- Rönnlund,AnnaRosling,1975- ほか",https://m.media-amazon.com/images/I/71G+bOy00yL._SY342_.jpg,https://www.amazon.co.jp/dp/B07LG7TG5N,True,False,False,True,False,2026-05-01 15:54:30,哲学・考え方,i-18
9784778315306,年収90万円で東京ハッピーライフ,"大原,扁理,1985-",https://m.media-amazon.com/images/I/81YpbKpA7RL._SY342_.jpg,https://www.amazon.co.jp/dp/B01MPXWKKV,True,False,False,False,False,2026-05-01 15:54:47,哲学・考え方,i-18
9784484222028,いつか家族でやりたい99の楽しいことリスト,むぴー,https://m.media-amazon.com/images/I/81Ys5qh-VEL._SY342_.jpg,https://www.amazon.co.jp/dp/B09QPQ4PPV,True,False,False,False,False,2026-05-01 15:55:03,哲学・考え方,i-18
9784065170120,論語と算盤 : 漫画版,"渋沢,栄一,1840-1931 近藤,崇",https://m.media-amazon.com/images/I/91b6W-I4IgL._SY342_.jpg,https://www.amazon.co.jp/dp/B07Y1WKGJ7,True,False,False,False,False,2026-05-01 15:55:20,哲学・考え方,i-18
9784815604233,お金の減らし方,"森,博嗣,1957-",https://m.media-amazon.com/images/I/81OuTHTNC4L._SY342_.jpg,https://www.amazon.co.jp/dp/B085VHBQQH,True,False,False,False,False,2026-05-01 15:55:35,哲学・考え方,i-18
9784334046552,お金の賢い減らし方 : 90歳までに使い切る,"大江,英樹,1952-",https://m.media-amazon.com/images/I/71hTjDYqUeL._SY342_.jpg,https://www.amazon.co.jp/dp/B0BXL8P4SC,True,False,False,True,False,2026-05-01 15:55:47,哲学・考え方,
9784863940390,完訳7つの習慣 : 人格主義の回復,"Covey,StephenR.,1932-2012 フランクリンコヴィージャパン株式会社",https://m.media-amazon.com/images/I/71Lok30IH+L._SY342_.jpg,https://www.amazon.co.jp/dp/4863940394,False,False,False,False,False,2026-05-01 15:56:04,哲学・考え方,
9784408395821,タイトル未取得,著者不明,https://m.media-amazon.com/images/I/71cK0wN7OTL._SY342_.jpg,https://www.amazon.co.jp/dp/440839582X,True,True,False,True,False,2026-05-01 15:56:19,哲学・考え方,
9784087860115,ユダヤ人の成功哲学「タルムード」金言集,"石角,完爾,1947-",https://m.media-amazon.com/images/I/71cvcZRiDQL._SY342_.jpg,https://www.amazon.co.jp/dp/B07MR4BC4P,True,False,False,True,False,2026-05-01 15:56:31,哲学・考え方,i-18
9784106106637,言ってはいけない : 残酷すぎる真実,"橘,玲,1959-",https://m.media-amazon.com/images/I/81etMxWUE8L._SY342_.jpg,https://www.amazon.co.jp/dp/B01E6JQBD0,True,False,False,True,False,2026-05-01 15:57:00,哲学・考え方,i-18
9784866514970,夢をかなえるゾウ. 0,"水野,敬也,1976-",https://m.media-amazon.com/images/I/91zwPjoxUCL._SY342_.jpg,https://www.amazon.co.jp/dp/B09YLR221Z,True,False,False,True,False,2026-05-01 15:57:15,哲学・考え方,i-18
9784492534328,超訳ライフシフト : 100年時代の人生戦略,"Gratton,Lynda,1955- Scott,Andrew,1965-",https://m.media-amazon.com/images/I/71s5ds3vPbL._SY342_.jpg,https://www.amazon.co.jp/dp/B08H4YF7J5,True,False,False,True,False,2026-05-01 15:57:30,哲学・考え方,
9784492534434,LIFE SHIFT 2,"Scott,Andrew,1965- Gratton,Lynda,1955- 池村,千秋,1971-",https://m.media-amazon.com/images/I/71awMbFoA7L._SY342_.jpg,https://www.amazon.co.jp/dp/B09DYKL11B,True,False,False,True,False,2026-05-01 15:57:44,哲学・考え方,i-18
9784763139795,シリコンバレー最重要思想家ナヴァル・ラヴィカント,"Jorgenson,Eric(EricC.),1971- 櫻井,祐子,1965-",https://m.media-amazon.com/images/I/712-8zrDL7L._SY342_.jpg,https://www.amazon.co.jp/dp/B0BB6G7H8D,True,False,False,False,False,2026-05-01 15:58:02,哲学・考え方,
