isbn,title,author,image_url,amazon_url,has_kindle,is_unlimited,is_prime_reading,has_audible,is_audible,updated_at,category,hp_anchor
9784091434982,SF・異色短編. 4,"藤子,不二雄F,1933-1996",https://m.media-amazon.com/images/I/91lETxn60KL._SY342_.jpg,https://www.amazon.co.jp/dp/B09JKH2RLK,True,False,False,False,False,2026-05-01 15:58:18,哲学・考え方,
9784197735815,風の谷のナウシカ 1,,https://m.media-amazon.com/images/I/81B4EKskjkL._SY342_.jpg,https://www.amazon.co.jp/dp/4197735812,False,False,False,False,False,2026-05-01 15:58:37,哲学・考え方,
9784022140227,タイトル未取得,著者不明,https://m.media-amazon.com/images/I/51uS-wJ1oiL._SY342_.jpg,https://www.amazon.co.jp/dp/4022140224,True,False,False,False,False,2026-05-01 15:58:53,哲学・考え方,
9784267870040,新装版ブッダ（全１４巻セット）,手塚治虫／著,https://m.media-amazon.com/images/I/91WEQQoSQVL._SX445_.jpg,https://www.amazon.co.jp/dp/4267870047,False,False,False,False,False,2026-05-01 15:59:10,哲学・考え方,i-18
9784091439079,タイトル未取得,著者不明,https://m.media-amazon.com/images/I/61IuspJcl7L._SY342_.jpg,https://www.amazon.co.jp/dp/4091439071,False,False,False,False,False,2026-05-01 15:59:28,哲学・考え方,i-18
9784761270438,エッセンシャル思考 : 最少の時間で成果を最大にする,"McKeown,Greg 高橋,璃子,1979-",https://m.media-amazon.com/images/I/71VWUkfQyqL._SY342_.jpg,https://www.amazon.co.jp/dp/B00QQKCV6E,True,False,False,True,False,2026-05-01 15:59:41,時間,i-19
9784761275815,エフォートレス思考 : 努力を最小化して成果を最大化する,"McKeown,Greg 高橋,璃子,1979-",https://m.media-amazon.com/images/I/81o0trQNzIL._SY342_.jpg,https://www.amazon.co.jp/dp/B09L4KPJWT,True,False,False,True,False,2026-05-01 15:59:54,時間,i-19
9784894514652,非常識な成功法則 : お金と自由をもたらす8つの習慣,"神田,昌典",https://m.media-amazon.com/images/I/81rgj+E82+L._SY342_.jpg,https://www.amazon.co.jp/dp/B00MY68D9S,True,False,False,True,False,2026-05-01 16:00:07,時間,i-19
9784761276157,限りある時間の使い方,"Burkeman,Oliver,1975- 高橋,璃子,1979-",https://books.google.com/books/content?id=isw4zwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://www.amazon.co.jp/dp/B0B3MJNC7N,True,False,False,True,False,2026-05-01 16:00:23,時間,i-19
9784594085315,未亡人26年生が教える心地よいひとり暮らし : 仙人気分で、楽しい毎日。,"りっつん,1957-",https://m.media-amazon.com/images/I/81moBuUAcnL._SY342_.jpg,https://www.amazon.co.jp/dp/B08GCF954B,True,True,False,False,False,2026-05-01 16:00:41,人間関係,i-20
9784865811643,幸福のための人間のレベル論 : 「気づいた」人から幸せになれる!,"藤本,シゲユキ,1975-",https://books.google.com/books/content?id=4k2PuwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://www.amazon.co.jp/dp/B07PGLWWRM,True,False,False,False,False,2026-05-01 16:00:58,人間関係,
9784492046241,世界一シンプルで科学的に証明された究極の食事 = The Best Diet:Simple and Evidence-based Guide to Healthy Eating,"津川,友介",https://books.google.com/books/content?id=XuRUDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://www.amazon.co.jp/dp/B07BNFS5PP,True,False,False,True,False,2026-05-01 16:01:12,健康,
9784478106891,世界中の医学研究を徹底的に比較してわかった最高のがん治療 = The Best Cancer Treatments Based on Scientific Evidence from Latest Research,"津川,友介 勝俣,範之,1963- 大須賀,覚",https://books.google.com/books/content?id=fqeNzQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://www.amazon.co.jp/dp/B085Q36PBR,True,False,False,True,False,2026-05-01 16:01:27,健康,i-21
9784087717792,HEALTH RULES : 病気のリスクを劇的に下げる健康習慣,"津川,友介",https://books.google.com/books/content?id=CSu9zgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://www.amazon.co.jp/dp/4087717798,False,False,False,False,False,2026-05-01 16:01:42,健康,i-21
9784594082727,転職と副業のかけ算 : 生涯年収を最大化する生き方,"moto,1987-",https://books.google.com/books/content?id=a-gjyQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://www.amazon.co.jp/dp/B07VC49YQH,True,False,False,True,False,2026-05-01 16:01:55,転職,i-22
9784569841007,働き方2.0vs4.0 : 不条理な会社人生から自由になれる,"橘,玲,1959-",https://books.google.com/books/content?id=hTnDwwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://www.amazon.co.jp/dp/B07PTY45RH,True,True,False,False,False,2026-05-01 16:02:12,転職,i-22
9784478113899,転職が僕らを助けてくれる = We have a weapon named JOB CHANGE. : 新卒で入れなかったあの会社に入社する方法,"山下,良輔,1989-",https://books.google.com/books/content?id=2AOxzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://www.amazon.co.jp/dp/B09K73Z94S,True,False,False,True,False,2026-05-01 16:02:26,転職,i-22
9784799330401,ビジネスを育てる : いつの時代も変わらない起業と経営の本質,"Hawken,Paul 阪本,啓一,1958-",https://books.google.com/books/content?id=fZS20AEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://www.amazon.co.jp/dp/B0CXLKKK9L,True,True,False,True,False,2026-05-01 16:02:40,経営,i-23
9784893469410,奇跡の経営 : 一週間毎日が週末発想のススメ,"Semler,Ricardo,1959- 岩元,貴久",https://m.media-amazon.com/images/I/81LTH96zxyL._SY342_.jpg,https://www.amazon.co.jp/dp/489346941X,False,False,False,False,False,2026-05-01 16:02:58,経営,i-23
9784152094339,強いチームはオフィスを捨てる : 37シグナルズが考える「働き方革命」,"Fried,Jason Hansson,DavidHeinemeier 高橋,璃子,1979-",https://books.google.com/books/content?id=q1DXnQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://www.amazon.co.jp/dp/B00JFLJ13W,True,False,False,False,False,2026-05-01 16:03:13,経営,
9784798152431,ジョイ・インク 役職も部署もない全員主役のマネジメント【無料お試し版】【固定レイアウト版】,リチャード・シェリダン,https://books.google.com/books/content?id=0MIWDgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://www.amazon.co.jp/dp/B06WCZHR9S,True,False,False,False,False,2026-05-01 16:03:30,,
9784297103583,管理ゼロで成果はあがる : 「見直す・なくす・やめる」で組織を変えよう,"倉貫,義人",https://books.google.com/books/content?id=voUMwQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://www.amazon.co.jp/dp/B07MSDRMM6,True,False,False,False,False,2026-05-01 16:03:48,経営,
9784479792727,タイトル未取得,著者不明,https://books.google.com/books/content?id=yzd8QgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://www.amazon.co.jp/dp/4479792724,False,False,False,False,False,2026-05-01 16:04:09,経営,i-23
9784861136337,いい会社をつくりましょう,塚越寛,https://books.google.com/books/content?id=LK8enwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://www.amazon.co.jp/dp/4861136334,False,False,False,False,False,2026-05-01 16:04:27,経営,i-23
9784827206814,日本一社員がしあわせな会社のヘンな“きまり”,山田昭男,https://books.google.com/books/content?id=0H6rpwAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://www.amazon.co.jp/dp/4827206813,False,False,False,False,False,2026-05-01 16:04:45,経営,
9784844373155,自分がいなくてもうまくいく仕組み : これからのチームマネジメントを再定義する本,"山本,敏行",https://books.google.com/books/content?id=TDWhnAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://www.amazon.co.jp/dp/B00E3786V6,True,True,False,False,False,2026-05-01 16:05:02,経営,
9784860636517,日本でいちばん大切にしたい会社 4,"坂本,光司,1947-",https://m.media-amazon.com/images/I/71fVtl57IjL._SY342_.jpg,https://www.amazon.co.jp/dp/4860636511,True,True,False,False,False,2026-05-01 16:05:19,経営,
9784909044228,売上を、減らそう。 : たどりついたのは業績至上主義からの解放 : ・営業わずか3時間半・どんなに売れても100食限定・飲食店でも残業ゼロ,"中村,朱美,pub.2019",https://books.google.com/books/content?id=6maPxgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://www.amazon.co.jp/dp/B07SGWHDCT,True,False,False,True,False,2026-05-01 16:05:33,経営,
9784778315504,ただめしを食べさせる食堂が今日も黒字の理由,"小林,せかい",https://books.google.com/books/content?id=yWj_MAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://www.amazon.co.jp/dp/B01N0ZT2MW,True,False,False,False,False,2026-05-01 16:05:49,経営,
9784532323677,NO RULES : 世界一「自由」な会社、NETFLIX,"Hastings,Reed,1960- Meyer,Erin 土方,奈美",https://books.google.com/books/content?id=LpPxzQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://www.amazon.co.jp/dp/B08LDBNG74,True,False,False,False,False,2026-05-01 16:06:05,経営,i-23
9784788717947,会社の総資産額は少ないほうがいい : 銀行から融資を受けたかったら、この数字を見直しなさい,"菊地,宏,1964-",https://books.google.com/books/content?id=ikWwzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://www.amazon.co.jp/dp/4788717948,False,False,False,False,False,2026-05-01 16:06:22,経営,i-23
9784046065124,タピオカ屋はどこへいったのか? : 商売の始め方と儲け方がわかるビジネスのカラクリ,"菅原,由一,1975-",https://books.google.com/books/content?id=MWNi0AEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://www.amazon.co.jp/dp/B0CV7FKVSK,True,True,False,True,False,2026-05-01 16:06:38,マーケティングスキル,
9784480071279,ファンベース,佐藤尚之／著,https://cover.openbd.jp/9784480071279.jpg,https://www.amazon.co.jp/dp/B079JRSVVQ,True,False,False,False,False,2026-05-01 16:06:53,マーケティングスキル,
9784492047668,自分で選んでいるつもり : 行動科学に学ぶ驚異の心理バイアス,リチャード・ショットン 上原裕美子,https://books.google.com/books/content?id=mx8HEQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://www.amazon.co.jp/dp/B0CYT4XW6L,True,False,False,True,False,2026-05-01 16:07:07,マーケティングスキル,i-24
9784023322622,ブログライティングの教科書 = BLOG WRITING TEXTBOOK : ブログ歴17年のプロが教える売れる文章術,"中島,大介,1986-",https://books.google.com/books/content?id=quJfzwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://www.amazon.co.jp/dp/B0BK8Q94PK,True,False,False,False,False,2026-05-01 16:07:25,ライティングスキル,i-25
9784535574755,悪文,"岩淵,悦太郎",https://m.media-amazon.com/images/I/81DOZ03ACIL._SY342_.jpg,https://www.amazon.co.jp/dp/B00E7HMIA2,True,False,False,False,False,2026-05-01 16:07:43,ライティングスキル,i-25
9784492555774,究極のセールスレター : シンプルだけど、一生役に立つ!お客様の心をわしづかみにするためのバイブル,"Kennedy,DanS,1954- 神田,昌典 齋藤,慎子",https://books.google.com/books/content?id=OZFmEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://www.amazon.co.jp/dp/B09TKRV9TH,True,False,False,True,False,2026-05-01 16:07:58,ライティングスキル,
9784492531129,ロジカル・シンキング : 論理的な思考と構成のスキル,"照屋,華子 岡田,恵子",https://m.media-amazon.com/images/I/71WAGgARu7L._SY342_.jpg,https://www.amazon.co.jp/dp/B00978ZQOG,True,False,False,True,False,2026-05-01 16:08:13,ライティングスキル,
9784569847160,書くのがしんどい,"竹村,俊助,1980-",https://books.google.com/books/content?id=MszWzQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://www.amazon.co.jp/dp/B08CKXKBFM,True,True,False,True,False,2026-05-01 16:08:26,ライティングスキル,i-25
9784815603076,売れるコピーライティング単語帖 = The Perfect Word & Phrase Book for Copywriters : 探しているフレーズが必ず見つかる言葉のアイデア2000,"神田,昌典 衣田,順一",https://books.google.com/books/content?id=t7bbDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://www.amazon.co.jp/dp/B086W1W2DB,True,False,False,False,False,2026-05-01 16:08:45,ライティングスキル,i-25
9784763138019,よけいなひと言を好かれるセリフに変える言いかえ図鑑,"大野,萌子",https://books.google.com/books/content?id=P0PHzQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://www.amazon.co.jp/dp/B08G4K88P8,True,False,False,True,False,2026-05-01 16:08:58,ライティングスキル,i-25
9784484212258,書く仕事がしたい,"佐藤,友美,1976-",https://books.google.com/books/content?id=USyqzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://www.amazon.co.jp/dp/B09KG376V6,True,False,False,False,False,2026-05-01 16:09:15,ライティングスキル,i-25
9784800712738,世界一やさしいWebライティングの教科書1年生 : 再入門にも最適!,グリーゼ,https://books.google.com/books/content?id=uq3bzQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://www.amazon.co.jp/dp/B08J2MTVJ1,True,False,False,False,False,2026-05-01 16:09:33,ライティングスキル,i-25
9784815618469,1冊ですべて身につくHTML & CSSとWebデザイン入門講座,"Mana,Webデザイナー",https://books.google.com/books/content?id=T5P3EAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://www.amazon.co.jp/dp/B0CTM5Z6XQ,True,False,False,False,False,2026-05-01 16:09:49,プログラミングスキル,
9784873115658,リーダブルコード : より良いコードを書くためのシンプルで実践的なテクニック,"Boswell,Dustin Foucher,Trevor 角,征典",https://books.google.com/books/content?id=Wx1dLwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://www.amazon.co.jp/dp/4873115655,False,False,False,False,False,2026-05-01 16:10:05,プログラミングスキル,i-26
9784798039251,プログラムはこうして作られる = A computer program is built up in this way : プログラマの頭の中をのぞいてみよう,"平山,尚,1977-",https://books.google.com/books/content?id=-ItxzNp-wesC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://www.amazon.co.jp/dp/479803925X,False,False,False,False,False,2026-05-01 16:10:23,プログラミングスキル,i-26
9784296001231,コンピュータはなぜ動くのか = How Computers Work : 知っておきたいハードウエア&ソフトウエアの基礎知識,"矢沢,久雄,1961-",https://m.media-amazon.com/images/I/81bEv5dIDdL._SY342_.jpg,https://www.amazon.co.jp/dp/B0BHMS1BYP,True,False,False,False,False,2026-05-01 16:10:38,プログラミングスキル,i-26
9784296000197,プログラムはなぜ動くのか : 知っておきたいプログラミングの基礎知識,"矢沢,久雄,1961-",https://books.google.com/books/content?id=8dJyzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://www.amazon.co.jp/dp/B094J3CK1C,True,False,False,False,False,2026-05-01 16:10:56,プログラミングスキル,i-26
9784797382228,暗号技術入門 : 秘密の国のアリス,"結城,浩,1963-",https://m.media-amazon.com/images/I/91SA6QA8OxL._SY342_.jpg,https://www.amazon.co.jp/dp/B015643CPE,True,False,False,False,False,2026-05-01 16:11:11,プログラミングスキル,i-26
9784798046143,プリンシプルオブプログラミング = The Principles of Programming : 3年目までに身につけたい一生役立つ101の原理原則,"上田,勲",https://books.google.com/books/content?id=biseDAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://www.amazon.co.jp/dp/B071V7MY82,True,True,False,False,False,2026-05-01 16:11:29,プログラミングスキル,
9784864010054,人月の神話,"Brooks,FrederickPhillips 滝沢,徹 牧野,祐子 富澤,昇",https://books.google.com/books/content?id=jX_aYgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://www.amazon.co.jp/dp/4864010056,True,False,False,False,False,2026-05-01 16:11:47,プログラミングスキル,
9784873115719,プログラマのためのサバイバルマニュアル,"Carter,Josh 長尾,高弘,1960-",https://books.google.com/books/content?id=I3iDMAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://www.amazon.co.jp/dp/487311571X,False,False,False,False,False,2026-05-01 16:12:05,プログラミングスキル,i-26
9784478103395,知的戦闘力を高める独学の技法,"山口,周,1970-",https://books.google.com/books/content?id=0M_GswEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://www.amazon.co.jp/dp/B076Q2WHBN,True,False,False,True,False,2026-05-01 16:12:17,プログラミングスキル,i-26
9784839955557,ノンデザイナーズ・デザインブック,"Williams,Robin,1953- 吉川,典秀",https://books.google.com/books/content?id=in4ADQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://www.amazon.co.jp/dp/B01LW1BC2L,True,False,False,False,False,2026-05-01 16:12:33,デザインスキル,
9784863542204,小学生でもわかるお金にまつわるそもそも事典,"吹田,朝子 ごうだ,なみこ 水野,圭子",https://books.google.com/books/content?id=8WRYtAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://www.amazon.co.jp/dp/B071HXNWD1,True,False,False,False,False,2026-05-01 16:12:50,子ども向け,
9784023322776,小学生でもわかる世界史,ぴよぴーよ速報,https://books.google.com/books/content?id=WJg80AEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://www.amazon.co.jp/dp/B0CQC6KXV2,True,False,False,False,False,2026-05-01 16:13:05,子ども向け,i-28
9784344033597,いま君に伝えたいお金の話,"村上,世彰,1959-",https://books.google.com/books/content?id=HZ-tuwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://www.amazon.co.jp/dp/4344033590,True,False,False,True,False,2026-05-01 16:13:18,子ども向け,
9784344979871,池上彰のはじめてのお金の教科書,"池上,彰,1950- ふじわら,かずえ,1964-",https://books.google.com/books/content?id=r3GQuwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://www.amazon.co.jp/dp/4344979877,False,False,False,False,False,2026-05-01 16:13:35,子ども向け,
9784092591301,ドラえもん社会ワールドお金のひみつ,"藤子,不二雄F,1933-1996 藤子プロ 日本公認会計士協会 小学館",https://books.google.com/books/content?id=vGv8oAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://www.amazon.co.jp/dp/B0972HZN9L,True,False,False,False,False,2026-05-01 16:13:51,子ども向け,
9784478109687,DIE WITH ZERO : 人生が豊かになりすぎる究極のルール,"Perkins,WilliamO.,1969- 児島,修",https://m.media-amazon.com/images/I/816Dst4CAZL._SY342_.jpg,https://www.amazon.co.jp/dp/B08K88Z2XR,True,False,False,True,False,2026-05-01 15:56:45,,
